Year,Depth,temp
1956,0-10 dbar,8.0669
1956,10-50 dbar,6.9816
1956,100-150 dbar,4.2177
1956,800-1200 dbar,2.849
1956,2000 dbar - bottom,NaN
1957,0-10 dbar,9.0546
1957,10-50 dbar,8.5956
1957,100-150 dbar,4.9171
1957,800-1200 dbar,2.8102
1957,2000 dbar - bottom,NaN
1958,0-10 dbar,8.9594
1958,10-50 dbar,8.0657
1958,100-150 dbar,5.5262
1958,800-1200 dbar,2.8738
1958,2000 dbar - bottom,NaN
1959,0-10 dbar,8.6873
1959,10-50 dbar,8.2175
1959,100-150 dbar,5.0475
1959,800-1200 dbar,2.882
1959,2000 dbar - bottom,NaN
1960,0-10 dbar,8.1413
1960,10-50 dbar,7.6697
1960,100-150 dbar,5.4172
1960,800-1200 dbar,2.9187
1960,2000 dbar - bottom,1.6356
1961,0-10 dbar,8.3815
1961,10-50 dbar,7.5716
1961,100-150 dbar,4.4401
1961,800-1200 dbar,2.8356
1961,2000 dbar - bottom,1.6274
1962,0-10 dbar,8.7539
1962,10-50 dbar,8.0746
1962,100-150 dbar,4.5364
1962,800-1200 dbar,2.8902
1962,2000 dbar - bottom,1.638
1963,0-10 dbar,8.9314
1963,10-50 dbar,8.0461
1963,100-150 dbar,4.4075
1963,800-1200 dbar,2.8747
1963,2000 dbar - bottom,1.6397
1964,0-10 dbar,7.9071
1964,10-50 dbar,7.2245
1964,100-150 dbar,4.2279
1964,800-1200 dbar,2.8488
1964,2000 dbar - bottom,1.6341
1965,0-10 dbar,8.4092
1965,10-50 dbar,7.8823
1965,100-150 dbar,4.6953
1965,800-1200 dbar,2.8715
1965,2000 dbar - bottom,1.6297
1966,0-10 dbar,7.8217
1966,10-50 dbar,7.4647
1966,100-150 dbar,4.7486
1966,800-1200 dbar,2.8901
1966,2000 dbar - bottom,1.6402
1967,0-10 dbar,8.2313
1967,10-50 dbar,7.2828
1967,100-150 dbar,4.7558
1967,800-1200 dbar,2.9105
1967,2000 dbar - bottom,1.6374
1968,0-10 dbar,8.0526
1968,10-50 dbar,7.2364
1968,100-150 dbar,4.3972
1968,800-1200 dbar,2.8398
1968,2000 dbar - bottom,1.6227
1969,0-10 dbar,7.8333
1969,10-50 dbar,7.2364
1969,100-150 dbar,4.1156
1969,800-1200 dbar,2.843
1969,2000 dbar - bottom,1.6194
1970,0-10 dbar,7.5576
1970,10-50 dbar,7.4493
1970,100-150 dbar,4.5871
1970,800-1200 dbar,2.8142
1970,2000 dbar - bottom,1.6342
1971,0-10 dbar,7.4191
1971,10-50 dbar,6.8509
1971,100-150 dbar,4.3714
1971,800-1200 dbar,2.8281
1971,2000 dbar - bottom,1.6341
1972,0-10 dbar,8.5628
1972,10-50 dbar,7.5577
1972,100-150 dbar,4.6124
1972,800-1200 dbar,2.8772
1972,2000 dbar - bottom,1.6489
1973,0-10 dbar,7.9667
1973,10-50 dbar,7.6182
1973,100-150 dbar,4.9131
1973,800-1200 dbar,2.8769
1973,2000 dbar - bottom,1.6407
1974,0-10 dbar,8.1809
1974,10-50 dbar,7.4673
1974,100-150 dbar,5.1453
1974,800-1200 dbar,2.8971
1974,2000 dbar - bottom,1.6416
1975,0-10 dbar,7.7902
1975,10-50 dbar,7.3049
1975,100-150 dbar,4.8561
1975,800-1200 dbar,2.8923
1975,2000 dbar - bottom,1.643
1976,0-10 dbar,7.679
1976,10-50 dbar,7.0625
1976,100-150 dbar,4.8355
1976,800-1200 dbar,2.8725
1976,2000 dbar - bottom,1.6421
1977,0-10 dbar,8.0058
1977,10-50 dbar,7.2206
1977,100-150 dbar,4.6138
1977,800-1200 dbar,2.8426
1977,2000 dbar - bottom,1.6364
1978,0-10 dbar,8.419
1978,10-50 dbar,7.7036
1978,100-150 dbar,4.804
1978,800-1200 dbar,2.8916
1978,2000 dbar - bottom,1.6392
1979,0-10 dbar,9.1161
1979,10-50 dbar,8.4562
1979,100-150 dbar,5.1009
1979,800-1200 dbar,2.9124
1979,2000 dbar - bottom,1.638
1980,0-10 dbar,8.8085
1980,10-50 dbar,8.1701
1980,100-150 dbar,5.3011
1980,800-1200 dbar,2.9173
1980,2000 dbar - bottom,1.6389
1981,0-10 dbar,9.3065
1981,10-50 dbar,8.6299
1981,100-150 dbar,5.1577
1981,800-1200 dbar,2.9281
1981,2000 dbar - bottom,1.6373
1982,0-10 dbar,7.8306
1982,10-50 dbar,7.3166
1982,100-150 dbar,4.3329
1982,800-1200 dbar,2.8508
1982,2000 dbar - bottom,1.6326
1983,0-10 dbar,9.3121
1983,10-50 dbar,8.2344
1983,100-150 dbar,4.5157
1983,800-1200 dbar,2.8592
1983,2000 dbar - bottom,1.6266
1984,0-10 dbar,8.671
1984,10-50 dbar,8.1933
1984,100-150 dbar,4.8944
1984,800-1200 dbar,2.8699
1984,2000 dbar - bottom,1.6244
1985,0-10 dbar,8.2409
1985,10-50 dbar,7.7465
1985,100-150 dbar,5.3514
1985,800-1200 dbar,2.9393
1985,2000 dbar - bottom,1.6303
1986,0-10 dbar,9.5416
1986,10-50 dbar,8.9932
1986,100-150 dbar,5.3865
1986,800-1200 dbar,2.9111
1986,2000 dbar - bottom,1.6214
1987,0-10 dbar,7.7257
1987,10-50 dbar,7.6926
1987,100-150 dbar,5.243
1987,800-1200 dbar,2.911
1987,2000 dbar - bottom,1.6139
1988,0-10 dbar,6.5459
1988,10-50 dbar,6.4881
1988,100-150 dbar,4.7722
1988,800-1200 dbar,2.8932
1988,2000 dbar - bottom,1.6125
1989,0-10 dbar,8.8205
1989,10-50 dbar,7.9986
1989,100-150 dbar,4.649
1989,800-1200 dbar,2.9091
1989,2000 dbar - bottom,1.6164
1990,0-10 dbar,9.5465
1990,10-50 dbar,8.468
1990,100-150 dbar,4.9052
1990,800-1200 dbar,2.9376
1990,2000 dbar - bottom,1.6201
1991,0-10 dbar,9.2869
1991,10-50 dbar,8.8778
1991,100-150 dbar,5.259
1991,800-1200 dbar,2.9404
1991,2000 dbar - bottom,1.6295
1992,0-10 dbar,9.4156
1992,10-50 dbar,8.6525
1992,100-150 dbar,5.1739
1992,800-1200 dbar,2.9353
1992,2000 dbar - bottom,1.6235
1993,0-10 dbar,8.9694
1993,10-50 dbar,8.4926
1993,100-150 dbar,5.6544
1993,800-1200 dbar,2.9718
1993,2000 dbar - bottom,NaN
1994,0-10 dbar,9.3882
1994,10-50 dbar,9.2284
1994,100-150 dbar,6.3194
1994,800-1200 dbar,2.9709
1994,2000 dbar - bottom,1.6315
1995,0-10 dbar,9.136
1995,10-50 dbar,8.189
1995,100-150 dbar,5.8419
1995,800-1200 dbar,2.9599
1995,2000 dbar - bottom,1.6496
1996,0-10 dbar,9.2566
1996,10-50 dbar,8.196
1996,100-150 dbar,5.3484
1996,800-1200 dbar,2.9036
1996,2000 dbar - bottom,1.6115
1997,0-10 dbar,9.7321
1997,10-50 dbar,8.6229
1997,100-150 dbar,5.1924
1997,800-1200 dbar,2.8896
1997,2000 dbar - bottom,1.6135
1998,0-10 dbar,8.823
1998,10-50 dbar,8.1133
1998,100-150 dbar,4.7715
1998,800-1200 dbar,2.8583
1998,2000 dbar - bottom,1.6128
1999,0-10 dbar,8.3107
1999,10-50 dbar,7.7016
1999,100-150 dbar,5.2251
1999,800-1200 dbar,2.939
1999,2000 dbar - bottom,1.616
2000,0-10 dbar,8.5813
2000,10-50 dbar,8.0138
2000,100-150 dbar,4.4764
2000,800-1200 dbar,2.8799
2000,2000 dbar - bottom,1.6189
2001,0-10 dbar,7.7769
2001,10-50 dbar,7.3678
2001,100-150 dbar,4.6128
2001,800-1200 dbar,2.8728
2001,2000 dbar - bottom,1.6125
2002,0-10 dbar,9.1065
2002,10-50 dbar,7.8476
2002,100-150 dbar,4.446
2002,800-1200 dbar,2.8857
2002,2000 dbar - bottom,1.6276
2003,0-10 dbar,8.706
2003,10-50 dbar,8.3791
2003,100-150 dbar,4.3358
2003,800-1200 dbar,2.882
2003,2000 dbar - bottom,1.6119
2004,0-10 dbar,8.9802
2004,10-50 dbar,8.2159
2004,100-150 dbar,4.6131
2004,800-1200 dbar,2.8973
2004,2000 dbar - bottom,1.6246
2005,0-10 dbar,10.479
2005,10-50 dbar,9.2389
2005,100-150 dbar,5.5073
2005,800-1200 dbar,2.9754
2005,2000 dbar - bottom,1.625
2006,0-10 dbar,9.015
2006,10-50 dbar,8.6012
2006,100-150 dbar,5.4905
2006,800-1200 dbar,2.9772
2006,2000 dbar - bottom,1.6285
2007,0-10 dbar,8.0841
2007,10-50 dbar,7.5294
2007,100-150 dbar,5.5949
2007,800-1200 dbar,2.9476
2007,2000 dbar - bottom,1.621
2008,0-10 dbar,7.5089
2008,10-50 dbar,6.8161
2008,100-150 dbar,4.4622
2008,800-1200 dbar,2.8807
2008,2000 dbar - bottom,1.6185
2009,0-10 dbar,9.0656
2009,10-50 dbar,8.3214
2009,100-150 dbar,5.1747
2009,800-1200 dbar,2.9412
2009,2000 dbar - bottom,1.6276
2010,0-10 dbar,9.0293
2010,10-50 dbar,7.9225
2010,100-150 dbar,5.2126
2010,800-1200 dbar,2.8965
2010,2000 dbar - bottom,1.6165
2011,0-10 dbar,8.3814
2011,10-50 dbar,7.958
2011,100-150 dbar,4.6558
2011,800-1200 dbar,2.8793
2011,2000 dbar - bottom,1.6075
2012,0-10 dbar,7.9745
2012,10-50 dbar,7.3525
2012,100-150 dbar,4.6459
2012,800-1200 dbar,2.911
2012,2000 dbar - bottom,1.6216
2013,0-10 dbar,9.3631
2013,10-50 dbar,8.2486
2013,100-150 dbar,4.4914
2013,800-1200 dbar,2.8688
2013,2000 dbar - bottom,1.6179
2014,0-10 dbar,10.774
2014,10-50 dbar,9.9855
2014,100-150 dbar,5.1785
2014,800-1200 dbar,2.9535
2014,2000 dbar - bottom,1.6315
2015,0-10 dbar,10.56
2015,10-50 dbar,9.422
2015,100-150 dbar,5.2628
2015,800-1200 dbar,2.9119
2015,2000 dbar - bottom,1.6218
2016,0-10 dbar,10.551
2016,10-50 dbar,9.1985
2016,100-150 dbar,5.585
2016,800-1200 dbar,2.9473
2016,2000 dbar - bottom,1.6309
2017,0-10 dbar,9.145
2017,10-50 dbar,8.0844
2017,100-150 dbar,5.7882
2017,800-1200 dbar,3.0102
2017,2000 dbar - bottom,1.6294
2018,0-10 dbar,9.664
2018,10-50 dbar,8.8953
2018,100-150 dbar,5.0641
2018,800-1200 dbar,2.9648
2018,2000 dbar - bottom,1.6211
2019,0-10 dbar,10.224
2019,10-50 dbar,9.1857
2019,100-150 dbar,4.764
2019,800-1200 dbar,2.9399
2019,2000 dbar - bottom,1.6236